Pivot 1 : Overall KPIs,,,,,,,,,,,,,,,,,,,,,,
COUNT of id,AVERAGE of is_loan_default,,,,,,,,,,,,,,,,,,,,,
10000,24.88%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pivot 2 : Credit Score vs Default Rate,,,,,,,,,,,,,,,,,,,,,,
Grouped credit_score,COUNT of id,AVERAGE of is_loan_default,,,,,,,,,,,,,,,,,,,,
500 - 549,1195,25.94%,Default rate across Credit Score:,,,,,,,,,,,,,,,,,,,
550 - 599,1249,25.78%,Mostly around : 24-26%,,,,,,,,,,,,,,,,,,,
600 - 649,1279,24.47%,,,,,,,,,,,,,,,,,,,,
650 - 699,1251,25.02%,,,,,,,,,,,,,,,,,,,,
700 - 749,1188,24.49%,,,,,,,,,,,,,,,,,,,,
750 - 799,1268,24.05%,,,,,,,,,,,,,,,,,,,,
800 - 849,1277,24.20%,,,,,,,,,,,,,,,,,,,,
850 - 900,1293,25.14%,,,,,,,,,,,,,,,,,,,,
Grand Total,10000,24.88%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pivot 3 : Debt-to-Income Ratio vs Default,,,,,,,,,,,,,,,,,,,,,,
Grouped debt_to_income_ratio,COUNT of id,AVERAGE of is_loan_default,,,,,,,,,,,,,,,,,,,,
0 - 9,117,25.64%,Here Mostly DTI is between 50-70% which is riskier for the Bank,,,,,,,,,,,,,,,,,,,
10 - 19,269,30.86%,,,,,,,,,,,,,,,,,,,,
20 - 29,1187,11.88%,,,,,,,,,,,,,,,,,,,,
30 - 39,3334,27.98%,,,,,,,,,,,,,,,,,,,,
40 - 49,4459,23.19%,,,,,,,,,,,,,,,,,,,,
50 - 59,533,42.40%,,,,,,,,,,,,,,,,,,,,
60 - 70,101,40.59%,,,,,,,,,,,,,,,,,,,,
Grand Total,10000,24.88%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pivot 4 : Loan-to-Value Ratio,,,,,,,,,,,,,,,,,,,,,,
Grouped loan_to_value_ratio,COUNT of id,AVERAGE of is_loan_default,min : ,0.0281,,,,,,,,,,,,,,,,,,
0.0000 - 0.5000,1372,35.13%,max :,4.8002,,,,,,,,,,,,,,,,,,
0.5000 - 1.0000,8216,19.92%,,,,,,,,,,,,,,,,,,,,
> 1.0000,412,89.56%,,,,,,,,,,,,,,,,,,,,
Grand Total,10000,24.88%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pivot 5 : Interest Rate vs Default,,,,,,,,,,,,,,,,,,,,,,
Grouped rate_of_interest,COUNT of id,AVERAGE of is_loan_default,,,,,,,,,,,,,,,,,,,,
2 - 2.5,1,0.00%,,,,,,,,,,,,,,,,,,,,
2.5 - 3,202,0.00%,,,,,,,,,,,,,,,,,,,,
3 - 3.5,779,0.00%,,,,,,,,,,,,,,,,,,,,
